geneid,gene_symbol,uniprotid,gene_dsi,gene_dpi,gene_pli,protein_class,protein_class_name
64127,NOD2,Q9HC29,0.423,0.923,1.9834e-30,DTO_05007624,Enzyme
149233,IL23R,Q5VWK5,0.466,0.769,0.00055961,DTO_05007599,Signaling
3123,HLA-DRB1,P01911,0.333,0.923,0.0010997,DTO_05007608,Immune response
345611,IRGM,A1A4Y4,0.617,0.538,,,
3586,IL10,P22301,0.281,0.923,0.0058874,,
55054,ATG16L1,Q676U5,0.543,0.769,0.96452,,
5771,PTPN2,P17706,0.538,0.692,0.99953,,
6364,CCL20,P78556,0.474,0.846,0.00024242,DTO_05007599,Signaling
7297,TYK2,P29597,0.505,0.769,4.4963e-08,DTO_03300101,Kinase
3593,IL12B,P29460,0.48,0.885,0.00011439,DTO_05007599,Signaling
3663,IRF5,Q13568,0.489,0.731,0.0090365,DTO_05007542,Transcription factor
2212,FCGR2A,P12318,0.48,0.769,2.0054e-06,DTO_05007620,Cell adhesion
6774,STAT3,P40763,0.32,0.923,1.0,DTO_05007557,Nucleic acid binding
9966,TNFSF15,O95150,0.531,0.692,0.0028159,DTO_05007599,Signaling
120892,LRRK2,Q5S007,0.51,0.808,2.5757e-30,DTO_03300101,Kinase
2524,FUT2,Q10981,0.552,0.731,5.3218e-14,DTO_05007624,Enzyme
3717,JAK2,O60674,0.385,0.885,0.65372,DTO_03300101,Kinase
4485,MST1,P26927,0.465,0.885,4.7831e-19,DTO_05007624,Enzyme
6583,SLC22A4,Q9H015,0.603,0.769,1.8253e-08,DTO_05007405,Transporter
7099,TLR4,O00206,0.321,0.962,4.6131e-09,,
3559,IL2RA,P01589,0.389,0.885,0.054709,DTO_05007575,Receptor
60468,BACH2,Q9BYV9,0.539,0.731,0.99803,,
64170,CARD9,Q9H257,0.566,0.654,8.1491e-13,,
219771,CCNY,Q8ND76,0.711,0.269,0.80672,,
4088,SMAD3,P84022,0.415,0.923,0.79796,DTO_05007542,Transcription factor
3575,IL7R,P16871,0.487,0.769,3.763e-07,DTO_05007575,Receptor
400935,IL17REL,Q6ZVW7,0.861,0.192,0.0018916,,
64167,ERAP2,Q6P179,0.615,0.577,1.0028e-28,DTO_05007624,Enzyme
113,ADCY7,P51828,0.656,0.462,9.4815e-07,,
2768,GNA12,Q03113,0.547,0.769,0.96994,DTO_05007584,Enzyme modulator
1001,CDH3,P22223,0.56,0.615,2.7988e-10,,
159296,NKX2-3,Q8TAU0,0.716,0.231,0.95047,DTO_05007542,Transcription factor
1611,DAP,P51397,0.53,0.808,0.0035018,DTO_05007584,Enzyme modulator
639,PRDM1,O75626,0.538,0.731,0.9565,,
8477,GPR65,Q8IYL9,0.653,0.5,0.1114,DTO_02300001,G-protein coupled receptor
163486,DENND1B,Q6P3S1,0.716,0.308,0.20408,,
1788,DNMT3A,Q9Y6K1,0.445,0.846,7.3538e-39,,
6584,SLC22A5,O76082,0.608,0.731,5.2651e-16,DTO_05007405,Transporter
999,CDH1,P12830,0.401,0.808,0.14631,,
5970,RELA,Q04206,0.406,0.885,0.99948,DTO_05007542,Transcription factor
6347,CCL2,P13500,0.321,0.962,0.60786,DTO_05007599,Signaling
1235,CCR6,P51684,0.485,0.808,0.0057867,DTO_02300001,G-protein coupled receptor
3912,LAMB1,P07942,0.615,0.654,5.0687e-22,DTO_05007584,Enzyme modulator
10109,ARPC2,O15144,0.769,0.308,0.99769,,
7850,IL1R2,P27930,0.593,0.846,6.5372e-15,DTO_05007575,Receptor
8767,RIPK2,O43353,0.587,0.769,0.39282,DTO_03300101,Kinase
23046,KIF21B,O75037,0.805,0.192,1.7695e-06,DTO_05007530,Cellular structure
8807,IL18RAP,O95256,0.674,0.577,0.0021796,DTO_05007575,Receptor
10320,IKZF1,Q13422,0.533,0.769,0.9986,DTO_05007542,Transcription factor
3577,CXCR1,P25024,0.508,0.769,3.0337e-07,DTO_02300001,G-protein coupled receptor
4046,LSP1,P33241,0.7,0.462,1.472e-06,,
4790,NFKB1,P19838,0.396,0.923,1.0,DTO_05007542,Transcription factor
26191,PTPN22,Q9Y2R2,0.438,0.846,3.4921e-21,,
7132,TNFRSF1A,P19438,0.409,0.923,0.9949,,
958,CD40,P25942,0.396,0.846,0.84603,,
246778,IL27,Q8NEV9,0.457,0.808,0.78232,,
