Gene_names,Pubmed_IDs,GeneRif
TP53,8,0.0008071025020177562
PARP1,1,0.0010787486515641855
EGFR,8,0.0013722126929674098
CYP2E1,1,0.0014771048744460858
IL6,11,0.002104457623876028
HIF1A,7,0.002109704641350211
NFKB1,6,0.002144388849177984
DPP4,1,0.0022172949002217295
GSTM1,6,0.002276176024279211
MTHFR,11,0.002466367713004484
TGFB1,13,0.002725938351855735
CD274,6,0.0027548209366391185
GSTT1,6,0.0027548209366391185
APOE,15,0.002875215641173088
CTNNB1,7,0.002943650126156434
MMP9,9,0.0029585798816568047
NEWENTRY,8,0.0034617048896581565
HLA-DRB1,10,0.003471017007983339
CXCL8,8,0.0035103115401491883
IL1B,13,0.004138809296402419
TERT,8,0.004228329809725159
CCND1,7,0.004539559014267186
PPARG,11,0.004941599281221923
VEGFA,25,0.004983057604145904
CXCL12,7,0.005239520958083832
CCL2,8,0.0053404539385847796
AGER,5,0.00546448087431694
IL4,7,0.0054858934169279
MIR146A,5,0.005681818181818182
MUC4,1,0.005847953216374269
HMGB1,7,0.005998286203941731
IFNG,12,0.006054490413723511
PTGS2,14,0.006065857885615251
IL1RN,7,0.006266786034019696
MIR21,9,0.006346967559943582
ABCB1,17,0.006491027109583811
TLR2,10,0.006514657980456026
VDR,16,0.006535947712418301
FOXP3,7,0.006560449859418931
JAK2,10,0.0065832784726793945
MBL2,6,0.006622516556291391
RAC1,6,0.006904487917146145
DKK3,1,0.006944444444444444
CTLA4,10,0.007067137809187279
SNCA,14,0.007450771687067589
SPP1,8,0.0075046904315197
HLA-B,13,0.007531865585168019
ADIPOQ,19,0.007729861676159479
TNF,50,0.007771215418091389
IL18,9,0.007785467128027681
CRP,19,0.007906783187682065
STAT3,24,0.007907742998352554
IL10,28,0.007918552036199095
RELA,8,0.007920792079207921
FASLG,5,0.00794912559618442
MIF,6,0.008032128514056224
IL33,5,0.008103727714748784
MIR155,7,0.008557457212713936
IL13,6,0.008658008658008658
NFE2L2,13,0.008730691739422432
HLA-C,7,0.009186351706036745
CD14,8,0.009478672985781991
FCGR2A,5,0.009487666034155597
BRAF,24,0.009501187648456057
HGF,7,0.009668508287292817
TLR4,26,0.00967982129560685
MTOR,20,0.009784735812133072
PON1,14,0.010256410256410256
FCGR3A,5,0.011037527593818985
LEP,20,0.011049723756906077
LGALS3,9,0.0112079701120797
MMP3,9,0.011464968152866241
LCN2,9,0.011612903225806452
LTA,7,0.011705685618729096
KIT,12,0.011799410029498525
IL2,9,0.012430939226519336
EZH2,15,0.012479201331114808
IL2RA,6,0.01263157894736842
MEFV,6,0.01312910284463895
TLR9,10,0.013140604467805518
TIMP1,9,0.013157894736842105
NRAS,7,0.013725490196078431
MICA,7,0.013861386138613862
IL21,5,0.013927576601671309
IL17A,21,0.014482758620689656
NLRP3,14,0.014568158168574402
MIR122,6,0.015189873417721518
YAP1,17,0.01566820276497696
IDO1,7,0.015730337078651686
ICAM1,19,0.016006739679865205
LRRK2,17,0.016037735849056604
HMOX1,19,0.016888888888888887
TNFAIP3,7,0.017412935323383085
CXCR3,5,0.017857142857142856
SOCS3,8,0.018306636155606407
NR1I2,7,0.019021739130434784
PDCD1,22,0.01948627103631532
IL1A,19,0.01956745623069001
SMAD7,6,0.02
XIAP,9,0.020642201834862386
CDX2,7,0.02108433734939759
MIR34A,15,0.02112676056338028
IL17F,5,0.0211864406779661
TLR3,14,0.02127659574468085
PCSK9,14,0.0213089802130898
RUNX3,8,0.021739130434782608
NOD1,5,0.022321428571428572
LTF,5,0.02242152466367713
STAT1,18,0.02313624678663239
TLR5,5,0.023148148148148147
IL27,7,0.02348993288590604
PTPN22,17,0.02631578947368421
IFIH1,7,0.026615969581749048
RETN,17,0.026771653543307086
IL22,10,0.027548209366391185
IL12B,15,0.028089887640449437
CYP2C19,31,0.028130671506352088
STAT4,8,0.028985507246376812
P2RX7,15,0.03006012024048096
S100A8,10,0.03058103975535168
AHR,19,0.03104575163398693
TNFRSF1A,19,0.031825795644891124
TFF3,5,0.03289473684210526
NAMPT,18,0.034026465028355386
SIRT1,49,0.03441011235955056
ITLN1,8,0.0365296803652968
TLR7,14,0.03763440860215054
TNFRSF6B,5,0.03787878787878788
IL23A,12,0.0392156862745098
IL9,7,0.041916167664670656
CXCL10,29,0.043478260869565216
